7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../dizoo/smac/config/smac_5m6m_wqmix_config.py    |     87 +
 .../dizoo/smac/config/smac_8m9m_madqn_config.py    |     98 +
 .../dizoo/smac/config/smac_8m9m_mappo_config.py    |     92 +
 .../dizoo/smac/config/smac_8m9m_masac_config.py    |     91 +
 .../dizoo/smac/config/smac_MMM2_collaq_config.py   |     92 +
 .../dizoo/smac/config/smac_MMM2_coma_config.py     |     80 +
 .../dizoo/smac/config/smac_MMM2_madqn_config.py    |     84 +
 .../dizoo/smac/config/smac_MMM2_mappo_config.py    |     89 +
 .../dizoo/smac/config/smac_MMM2_masac_config.py    |     90 +
 .../dizoo/smac/config/smac_MMM2_qmix_config.py     |     81 +
 .../dizoo/smac/config/smac_MMM2_wqmix_config.py    |     86 +
 .../dizoo/smac/config/smac_MMM_collaq_config.py    |     92 +
 .../dizoo/smac/config/smac_MMM_coma_config.py      |     82 +
 .../dizoo/smac/config/smac_MMM_madqn_config.py     |     84 +
 .../dizoo/smac/config/smac_MMM_mappo_config.py     |     90 +
 .../dizoo/smac/config/smac_MMM_masac_config.py     |     90 +
 .../dizoo/smac/config/smac_MMM_qmix_config.py      |     81 +
 .../dizoo/smac/config/smac_MMM_qtran_config.py     |     83 +
 .../dizoo/smac/config/smac_MMM_wqmix_config.py     |     86 +
 .../smac/config/smac_corridor_mappo_config.py      |     95 +
 .../smac/config/smac_corridor_masac_config.py      |     91 +
 DI-engine/dizoo/smac/envs/__init__.py              |      8 +
 DI-engine/dizoo/smac/envs/fake_smac_env.py         |     52 +
 DI-engine/dizoo/smac/envs/maps/README.md           |     15 +
 .../smac/envs/maps/SMAC_Maps/10m_vs_11m.SC2Map     |    Bin 0 -> 14925 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/1c3s5z.SC2Map   |    Bin 0 -> 16965 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/25m.SC2Map      |    Bin 0 -> 14923 bytes
 .../smac/envs/maps/SMAC_Maps/27m_vs_30m.SC2Map     |    Bin 0 -> 14929 bytes
 .../smac/envs/maps/SMAC_Maps/2c_vs_64zg.SC2Map     |    Bin 0 -> 16477 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2m_vs_1z.SC2Map |    Bin 0 -> 15539 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2s3z.SC2Map     |    Bin 0 -> 15692 bytes
 .../smac/envs/maps/SMAC_Maps/2s_vs_1sc.SC2Map      |    Bin 0 -> 14202 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/3m.SC2Map |    Bin 0 -> 14920 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s5z.SC2Map     |    Bin 0 -> 15697 bytes
 .../smac/envs/maps/SMAC_Maps/3s5z_vs_3s6z.SC2Map   |    Bin 0 -> 15704 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_3z.SC2Map |    Bin 0 -> 13995 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_4z.SC2Map |    Bin 0 -> 14000 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_5z.SC2Map |    Bin 0 -> 13998 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/5m_vs_6m.SC2Map |    Bin 0 -> 14930 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/6h_vs_8z.SC2Map |    Bin 0 -> 14342 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/8m.SC2Map |    Bin 0 -> 14922 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/8m_vs_9m.SC2Map |    Bin 0 -> 14927 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM.SC2Map      |    Bin 0 -> 17411 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM2.SC2Map     |    Bin 0 -> 17419 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/__init__.py     |      0
 .../smac/envs/maps/SMAC_Maps/bane_vs_bane.SC2Map   |    Bin 0 -> 16782 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/corridor.SC2Map |    Bin 0 -> 18055 bytes
 .../smac/envs/maps/SMAC_Maps/infestor_viper.SC2Map |    Bin 0 -> 17080 bytes
 .../envs/maps/SMAC_Maps/so_many_baneling.SC2Map    |    Bin 0 -> 18133 bytes
 .../smac/envs/maps/SMAC_Maps_two_player/3m.SC2Map  |    Bin 0 -> 14835 bytes
 .../envs/maps/SMAC_Maps_two_player/3s5z.SC2Map     |    Bin 0 -> 15596 bytes
 .../envs/maps/SMAC_Maps_two_player/__init__.py     |      0
 DI-engine/dizoo/smac/envs/maps/__init__.py         |      0
 DI-engine/dizoo/smac/envs/smac_action.py           |    426 +
 DI-engine/dizoo/smac/envs/smac_env.py              |   1748 +
 DI-engine/dizoo/smac/envs/smac_map.py              |    238 +
 DI-engine/dizoo/smac/envs/smac_reward.py           |    209 +
 DI-engine/dizoo/smac/envs/test_smac_env.py         |    158 +
 DI-engine/dizoo/smac/utils/eval.py                 |     69 +
 DI-engine/dizoo/sokoban/__init__.py                |      0
 DI-engine/dizoo/sokoban/envs/__init__.py           |      1 +
 DI-engine/dizoo/sokoban/envs/sokoban_env.py        |    111 +
 DI-engine/dizoo/sokoban/envs/sokoban_wrappers.py   |     39 +
 DI-engine/dizoo/sokoban/envs/test_sokoban_env.py   |     25 +
 DI-engine/dizoo/tabmwp/README.md                   |     16 +
 DI-engine/dizoo/tabmwp/__init__.py                 |      0
 DI-engine/dizoo/tabmwp/config/tabmwp_awr_config.py |     66 +
 DI-engine/dizoo/tabmwp/config/tabmwp_pg_config.py  |     66 +
 DI-engine/dizoo/tabmwp/envs/__init__.py            |      0
 DI-engine/dizoo/tabmwp/envs/tabmwp_env.py          |    266 +
 DI-engine/dizoo/tabmwp/envs/test_tabmwp_env.py     |     25 +
 DI-engine/dizoo/tabmwp/envs/utils.py               |    354 +
 DI-engine/dizoo/taxi/__init__.py                   |      1 +
 DI-engine/dizoo/taxi/config/__init__.py            |      1 +
 DI-engine/dizoo/taxi/config/taxi_dqn_config.py     |     48 +
 DI-engine/dizoo/taxi/entry/taxi_dqn_deploy.py      |     35 +
 DI-engine/dizoo/taxi/envs/__init__.py              |      1 +
 DI-engine/dizoo/taxi/envs/taxi_env.py              |    167 +
 DI-engine/dizoo/taxi/envs/test_taxi_env.py         |     36 +
 DI-engine/docker/Dockerfile.base                   |     71 +
 DI-engine/docker/Dockerfile.env                    |    147 +
 DI-engine/docker/Dockerfile.hpc                    |     77 +
 DI-engine/docker/Dockerfile.rpc                    |     23 +
 DI-engine/format.sh                                |     20 +
 DI-engine/pytest.ini                               |     14 +
 DI-engine/setup.py                                 |    197 +
 STARLA/.devcontainer/devcontainer.json             |     38 +
 STARLA/.gitignore                                  |    133 +
 STARLA/Cart-Pole/Execute_Results.ipynb             |   5654 +
 STARLA/Cart-Pole/RQ/README.md                      |    108 +
 STARLA/Cart-Pole/RQ/RQ1.ipynb                      |   3869 +
 STARLA/Cart-Pole/RQ/RQ2.ipynb                      |   6707 +
 STARLA/Cart-Pole/RQ/RQ3.ipynb                      |   3254 +
 STARLA/Cart-Pole/STARLA.ipynb                      |  27377 +++
 STARLA/Cart-Pole/readme.md                         |    178 +
 STARLA/Dockerfile                                  |     22 +
 STARLA/Examples/Cartpole_Examples_Reexecuted.rar   |    Bin 0 -> 19125217 bytes
 .../Examples/Mountain_Car_Examples_Reexecuted.rar  |    Bin 0 -> 8982469 bytes
 STARLA/Examples/Read.me                            |      1 +
 STARLA/Examples/__init__.py                        |      3 +
 STARLA/Examples/cartpole/__init__.py               |      3 +
 STARLA/Examples/cartpole/fault_oracle.py           |     71 +
 STARLA/Examples/cartpole/run.py                    |     95 +
 STARLA/Examples/mountain_car/__init__.py           |      1 +
 STARLA/LICENSE                                     |     21 +
 STARLA/Mountain_Car/README.md                      |    251 +
 STARLA/Mountain_Car/RE_EXECUTE_MTC.ipynb           |   6907 +
 STARLA/Mountain_Car/RQ/RQ1_MTC.ipynb               |   3317 +
 STARLA/Mountain_Car/RQ/RQ2_MTC.ipynb               |   6689 +
 STARLA/Mountain_Car/RQ/RQ3_MTC.ipynb               |   2799 +
 STARLA/Mountain_Car/RQ/Readme.md                   |     91 +
 STARLA/Mountain_Car/RUN_STARLA_MTC.ipynb           | 173537 ++++++++++++++++++
 STARLA/README.md                                   |    428 +
 STARLA/pyproject.toml                              |     34 +
 STARLA/src/starla/__init__.py                      |      6 +
 STARLA/src/starla/abstraction/__init__.py          |      6 +
 STARLA/src/starla/abstraction/base.py              |     16 +
 .../src/starla/abstraction/qvalue_abstraction.py   |     31 +
 STARLA/src/starla/adapters/__init__.py             |      1 +
 STARLA/src/starla/adapters/dreamerv3/__init__.py   |      5 +
 STARLA/src/starla/adapters/dreamerv3/agent.py      |    153 +
 STARLA/src/starla/agents/__init__.py               |      6 +
 STARLA/src/starla/agents/base.py                   |     20 +
 STARLA/src/starla/agents/sb3_adapter.py            |     53 +
 STARLA/src/starla/config.py                        |     20 +
 STARLA/src/starla/core/__init__.py                 |     31 +
 STARLA/src/starla/core/candidate.py                |    107 +
 STARLA/src/starla/core/fitness.py                  |     60 +
 STARLA/src/starla/core/genetic.py                  |    243 +
 STARLA/src/starla/core/mosa.py                     |    257 +
 STARLA/src/starla/core/sorting.py                  |    118 +
 STARLA/src/starla/envs/__init__.py                 |      6 +
 STARLA/src/starla/envs/base.py                     |     21 +
 STARLA/src/starla/envs/gymnasium_adapter.py        |     80 +
 STARLA/src/starla/faults/__init__.py               |      5 +
 STARLA/src/starla/faults/base.py                   |     22 +
 STARLA/src/starla/ml/__init__.py                   |      6 +
 STARLA/src/starla/ml/encoder.py                    |     37 +
 STARLA/src/starla/ml/predictor.py                  |     76 +
 STARLA/src/starla/runner.py                        |    144 +
 STARLA/tests/__init__.py                           |      1 +
 STARLA/tests/test_abstraction.py                   |     32 +
 STARLA/tests/test_candidate.py                     |     33 +
 STARLA/tests/test_encoder.py                       |     33 +
 STARLA/tests/test_genetic.py                       |     94 +
 STARLA/tests/test_integration.py                   |     81 +
 STARLA/tests/test_sorting.py                       |     38 +
 1808 files changed, 458201 insertions(+)

commit 335afd3fa658684c32fcb1d16bd909cb29d8ba83
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:38 2026 +0800

    Remove submodules DI-engine, MBRL-flat-minima, STARLA

 DI-engine | 1 -
 STARLA    | 1 -
 2 files changed, 2 deletions(-)

commit 86eae86221eee8d3156ee5ccd475c1da1733c395
Author: Jade Jia <jq63946357@outlook.com>
Date:   Mon Mar 16 22:43:49 2026 +0800

    Update STARLA/SAM experiments with multi-seed aggregation and fix functional fault state recording

 .../__pycache__/__init__.cpython-311.pyc           |  Bin 169 -> 169 bytes
 .../__pycache__/run_rq1.cpython-311.pyc            |  Bin 17155 -> 17393 bytes
 .../__pycache__/train_dreamerv3.cpython-311.pyc    |  Bin 17557 -> 17606 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    0
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   71 -
 .../events.out.tfevents.1773237674.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   71 -
 .../events.out.tfevents.1773237707.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   97 -
 .../events.out.tfevents.1773237733.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237737.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237757.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237782.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237823.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237854.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 experiments/dreamerv3_rq1/run_rq1.py               |    2 +
 .../run_four_experiments.cpython-311.pyc           |  Bin 0 -> 36893 bytes
 .../__pycache__/run_sam_experiment.cpython-311.pyc |  Bin 18061 -> 18250 bytes
 .../formatted_total_config.py                      |  121 -
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    9 -
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    | 3833 --------------------
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773270676.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |   64 -
 .../git_log.txt                                    | 3833 --------------------
 .../log/buffer/buffer_logger.txt                   |    9 -
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773270984.b51285a73a61    |  Bin 40 -> 0 bytes
 .../events.out.tfevents.1773271044.b51285a73a61    |  Bin 267 -> 0 bytes
 .../total_config.py                                |  175 -
 experiments_sam/results/results.json               |   17 -
 experiments_sam/run_four_experiments.py            |  651 ++++
 experiments_sam/run_sam_experiment.py              |    2 +
 106 files changed, 655 insertions(+), 11234 deletions(-)

commit c1cbd370593cd91f2c752d2e0a11667b7b4b983e
Author: Jade Jia <jq63946357@outlook.com>
Date:   Thu Mar 12 08:11:21 2026 +0800

    update experiment files and README

 .devcontainer/starla-di-engine/devcontainer.json   |   39 +
 README.md                                          |  101 +-
 experiments/__pycache__/__init__.cpython-311.pyc   |  Bin 155 -> 155 bytes
 experiments_sam/__init__.py                        |    1 +
 .../__pycache__/__init__.cpython-311.pyc           |  Bin 0 -> 223 bytes
 .../__pycache__/run_sam_experiment.cpython-311.pyc |  Bin 0 -> 18061 bytes
 experiments_sam/adapters/__init__.py               |    1 +
 .../adapters/__pycache__/__init__.cpython-311.pyc  |  Bin 0 -> 204 bytes
 .../__pycache__/sam_mutation.cpython-311.pyc       |  Bin 0 -> 8669 bytes
 experiments_sam/adapters/sam_mutation.py           |  124 +
 .../formatted_total_config.py                      |  121 +
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    9 +
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    | 3833 ++++++++++++++++++++
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 +
 .../events.out.tfevents.1773270676.b51285a73a61    |  Bin 0 -> 40 bytes
 .../total_config.py                                |  175 +
